title,addr,mapx,mapy,contenttypeid
봉산문화회관,대구광역시 중구 봉산문화길 77,128.5965517,35.86312634,14
봉산서원(대구),대구광역시 수성구 수성로12길 70,128.6122872,35.83301893,12
부인사(대구),대구광역시 동구 팔공산로 967-28,128.6740023,35.99494895,12
북산서원,대구광역시 군위군 군위읍 대북길 207-3,128.5657235,36.26937689,12
북지장사(대구),대구광역시 동구 도장길 243,128.7148547,35.97645736,12
비슬산 군립공원,대구광역시 달성군 유가읍 일연선사길 99,128.5129249,35.69005271,12
비슬산 유가사,대구광역시 달성군 유가읍 유가사길 161,128.5073414,35.71459983,12
비슬산자연휴양림,대구광역시 달성군 유가읍 일연선사길 99,128.5129249,35.69005271,12
사단법인 푸른차문화연구원,대구광역시 수성구 유니버시아드로11길 41 (삼덕동),128.6771592,35.83507822,12
사라온이야기마을,대구광역시 군위군 군위읍 동서길 49,128.5677576,36.23620014,12
사문진 주막촌,대구광역시 달성군 화원읍 사문진로1길 40-12,128.4786968,35.81114117,12
사문진나루터,대구광역시 달성군 화원읍 성산리,128.4786302,35.8111245,12
사문진역사공원,대구광역시 달성군 화원읍 사문진로1길 40-12,128.4786302,35.8111245,12
사문진피크닉장,대구광역시 달성군 화원읍 성산리,128.4770248,35.80894416,12
사유원,대구광역시 군위군 치산효령로 1150,128.6831432,36.09071881,12
사효자굴,대구광역시 달성군 유가읍 양리,128.4880323,35.70263694,12
삼국유사교육문화회관,대구광역시 군위군 군위읍 군청로 158,128.5739987,36.23747511,14
상리공원,대구광역시 서구 중리동 산198-3,128.5305075,35.86324178,12
서계서원,대구광역시 북구 호국로51길 45-17,128.5933558,35.92518036,12
서구 그린웨이 상록수원,대구광역시 서구 당산로 343 (중리동),128.5461393,35.86701941,12
서구어린이도서관,대구광역시 서구 문화로 123,128.546378,35.87430748,14
서리지 수변생태공원,대구광역시 북구 동호길 96,128.5590855,35.96350594,12
서봉사,대구광역시 남구 명덕로54길 34 서봉사,128.5972213,35.8540246,12
서상돈 고택,대구광역시 중구 서성로 6-1,128.5878384,35.86720905,12
서재문화체육센터,대구광역시 달성군 다사읍 방천리,128.503226,35.88433055,12
석가사(대구),대구광역시 수성구 이천동,128.6676348,35.84616013,12
석조부도,대구광역시 북구 대학로 80,128.6138772,35.8887071,12
선교사블레어주택,대구광역시 중구 달구벌대로 2029,128.5849831,35.86662573,12
선교사스윗즈주택,대구광역시 중구 달구벌대로 2029,128.5848109,35.86754507,12
선교사챔니스주택,대구광역시 중구 달구벌대로 2029,128.5849526,35.86660906,12
선사시대로 거리박물관,대구광역시 달서구 월배로 · 상화로 일원,128.521918,35.81004209,14
선원공원,대구광역시 달서구 용산동,128.5149478,35.85955302,12
성당못,대구광역시 달서구 공원순환로 216,128.5616191,35.84462224,12
성재서당,대구광역시 동구 미대길 120,128.6682425,35.96646874,12
성화사,대구광역시 달서구 장기로12길 10,128.5552225,35.84396386,12
소계정,대구광역시 달성군 옥포면 옥포로57길 25-14,128.491719,35.77034047,12
소재사(대구),대구광역시 달성군 유가면 휴양림길 228,128.5107112,35.69156361,12
송계당,대구광역시 북구 서변로3길 47-19,128.5933142,35.92135302,12
송담서원(대구),대구광역시 달성군 구지면 구지서로 530-47,128.3596549,35.6964853,12
송해기념관 선비체험관,대구광역시 달성군 옥포읍 옥포로56길 5,128.4888526,35.77169304,12
송해둘레길,대구광역시 달성군 옥포읍 기세리,128.4802586,35.78031413,12
송호지공원,대구광역시 동구 율암로 167 (상매동),128.7055191,35.88945315,12
수도암(대구),대구광역시 달성군 유가면 유가사길 161,128.5073942,35.71415544,12
수목원생활온천,대구광역시 달서구 상화로 79 (진천동),128.5227152,35.80815065,12
수봉정사,대구광역시 달성군 화원읍 인흥3길 16,128.5180494,35.79255788,12
수성구립 고산도서관,대구광역시 수성구 달구벌대로650길 6 고산도서관,128.710659,35.83794796,14
수성구립 범어도서관,대구광역시 수성구 달구벌대로 2451,128.6306821,35.85938573,14
수성구립 용학도서관,대구광역시 수성구 지범로41길 36,128.646104,35.82123755,14
수성못상화동산,대구광역시 수성구 무학로 112 (두산동),128.6206033,35.82941949,12
수성아트피아,대구광역시 수성구 무학로 180,128.6282831,35.8294724,14
수성패밀리파크,대구광역시 수성구 팔현길 88-46,128.6743279,35.87009088,12
수태골,대구광역시 동구 팔공산로 1037-10 (용수동),128.6813433,35.99361868,12
스파크랜드,대구광역시 중구 동성로6길 61,128.5987652,35.86875074,12
신무동마애불좌상,대구광역시 동구 용천로 438-12 (신무동),128.6713943,35.98946619,12
신미화랑,대구광역시 중구 봉산문화길 34,128.5981071,35.86163209,14
신서 중앙공원,대구광역시 동구 동내로 117,128.7341502,35.88099631,12
신숭겸장군유적,대구광역시 동구 신숭겸길 17,128.6409789,35.94211544,12
신암공원,대구광역시 동구 큰고개로 51 (신암동),128.6244568,35.88934333,12
신전뮤지엄(신전히스토리뮤지엄),대구광역시 북구 관음로 43 (관음동),128.5401046,35.9347894,14
신흥사(군위),대구광역시 군위군 고산길 262 신흥사,128.6284519,36.1500805,12
심플책방,대구광역시 동구 동부로34길 4,128.6305899,35.87715038,14
아르떼수성랜드,대구광역시 수성구 무학로 42,128.6133984,35.82861389,12
"아양아트센터(구, 동구문화체육회관)",대구광역시 동구 효동로2길 24,128.6516464,35.87932552,14
안일사(대구),대구광역시 남구 대명동,128.5755657,35.82368875,12
압곡사(군위),대구광역시 군위군 고로면 현리낙전길 836-144,128.8123568,36.18974054,12
앞산빨래터공원,대구광역시 남구 앞산순환로 365 (대명동),128.5657358,35.83244313,12
양산서원,대구광역시 군위군 부계면 남산4길 32,128.6403649,36.04733128,12
양천서원,대구광역시 군위군 군위읍 내외량길 243-55,128.5378655,36.24779271,12
엄마아빠어렸을적에,대구광역시 군위군 산성면 산성가음로 722,128.6966743,36.12783708,12
에스투뷰텍 뷰라운지,대구광역시 수성구 달구벌대로528길 15 (만촌동),128.649625,35.85534209,12
엑스코(EXCO),대구광역시 북구 엑스코로 10,128.6130934,35.90711889,14
엘리몽,대구광역시 달서구 조암로 38 (월성동),128.525684,35.82501824,12
엘리바덴 월성점,대구광역시 달서구 조암로 38,128.5256756,35.82502101,12
연암공원,대구광역시 북구 산격동,128.6005253,35.90044441,12
연암서당골,대구광역시 북구 연암로 180,128.5965784,35.90053877,12
열락당,대구광역시 달서구 상인로 134-13,128.5453907,35.81882763,12
영영축성비,대구광역시 수성구 팔현길 248,128.658057,35.87495669,12
예송갤러리,대구광역시 중구 봉산문화길 56,128.597596,35.86257364,14
예연서원,대구광역시 달성군 유가읍 구례길 123,128.4700907,35.65575858,12
오봉오감,대구광역시 북구 침산남로서9길 24,128.5814549,35.89299768,12
오천서원,대구광역시 수성구 파동로2안길 20,129.3976973,35.98194182,12
옹기종기행복마을,대구광역시 동구 입석동,128.6466798,35.89104355,12
옻골동산,대구광역시 북구 구암동 산 4,128.5767929,35.94226146,12
용강서원,대구광역시 달서구 선원로33길 101,128.5145534,35.86138336,12
용문사(대구),대구광역시 달성군 화원읍 화원휴양림길 132,128.5390038,35.76913869,12
용연사(대구),대구광역시 달성군 옥포읍 용연사길 260,128.5209476,35.74827961,12
용호서원,대구광역시 달성군 다사읍 서재본4길 18-27,128.493616,35.8746898,12
운암지 수변공원,대구광역시 북구 구암동,128.5689355,35.93212079,12
운흥사(대구),대구광역시 달성군 가창면 헐티로 1068,128.6035783,35.77997476,12
원대가구 명물거리,대구광역시 서구 원대동3가,128.5741641,35.88453461,12
원호루,대구광역시 달성군 현풍면 현풍동로 92,128.4522356,35.69822845,12
월곡역사공원,대구광역시 달서구 상인로 128,128.5446214,35.81802493,12
월곡역사박물관,대구광역시 달서구 송현로7길 38,128.5456657,35.81925259,14
위천수변테마공원,대구광역시 군위군 효령면 간동유원지길 8,128.5853161,36.17622673,12
육신사,대구광역시 달성군 하빈면 육신사길 64,128.4166106,35.9113509,12
율하체육공원,대구광역시 동구 금호강변로 278 (율하동),128.6928627,35.85996181,12
은적사(대구),대구광역시 남구 앞산순환로 574-120,128.5897145,35.82356958,12
읍내동 마애불상,대구광역시 북구 칠곡중앙대로129길 169-3,128.543423,35.96374174,12
의흥향교,대구광역시 군위군 의흥면 읍내길 89-5,128.7199543,36.17357676,12
이강서원,대구광역시 달성군 다사읍 이천리 277,128.4623739,35.88670176,12
이곡장미공원,대구광역시 달서구 이곡동 1306-6,128.5148118,35.8581254,12
이공제비 및 군수이후범선영세불망비,대구광역시 수성구 신천동로 117,128.6067182,35.83561297,12
이상화 고택,대구광역시 중구 서성로 6-1,128.5880023,35.86727571,12
이양서원,대구광역시 달성군 현풍면 삼강3길 23,128.4218947,35.66579823,12
이천동 99계단 벽화마을,대구광역시 남구 이천로29길 28-1,128.5970158,35.85342189,12
이천동 고미술거리,대구광역시 남구 명덕로 262,128.5985934,35.8553467,12
이태원길(대구),대구광역시 북구 동천동,128.5622608,35.94308332,12
이현공원,대구광역시 서구 이현동 산119,128.5444699,35.87329923,12
인각사(군위),대구광역시 군위군 고로면 삼국유사로 250,128.7795059,36.12769142,12
인동촌 아나고골목,대구광역시 서구 북비산로74길 49,128.5778613,35.87682167,12
인산정사,대구광역시 달서구 상인로26길 89-6,128.5485766,35.81601968,12
인흥마을,대구광역시 달성군 화원읍 인흥3길 16,128.5181077,35.79322447,12
인흥서원,대구광역시 달성군 화원읍 인흥2길 26,128.5155942,35.78955818,12
일연공원,대구광역시 군위군 삼국유사면 화북1길 12,128.7730203,36.12855786,12
임휴사,대구광역시 달서구 앞산순환로 12-25,128.560223,35.81018722,12
자연염색박물관,대구광역시 동구 파계로112길 17,128.6364782,35.97934447,14
점새늪연꽃생태공원,대구광역시 동구 대림동 378-1,128.7439191,35.86686475,12
정호승 문학관,대구광역시 수성구 들안로 403-1 (범어동),128.6178275,35.86614583,14
제동서원,대구광역시 군위군 효령면 장군당1길 35,128.5725326,36.1232964,12
주암산가창저수지,경상북도 청도군 각북면 오산리,128.6099245,35.7996421,12
중리동 곱창골목,대구광역시 서구 평리로35길 28-10,128.5439563,35.86232268,12
중앙갤러리,대구광역시 중구 봉산문화길 34,128.5981071,35.86163209,14
진밭골산림공원,대구광역시 수성구 진밭길 413 (범물동),128.6726856,35.7985045,12
진영P&T,대구광역시 서구 염색공단천로 31,128.5509216,35.88990858,12
진주강씨모열각,대구광역시 달성군 옥포면 옥포로 305,128.4899637,35.76890726,12
창평지 친환경 생태공원(창평지),대구광역시 군위군 부계면 창평리 1547,128.6778325,36.09213522,12
첨모재·사효당,대구광역시 달서구 월곡로26길 17-39,128.5499295,35.80896217,12
첨백당,대구광역시 동구 도평로116길 192-7 (평광동),128.6935552,35.92839297,12
청련암(대구),대구광역시 달성군 가창면 남지장사길 127,128.6308661,35.73508034,12
청호서원,대구광역시 수성구 청호로 250-11,128.6409928,35.8394715,12
최정산,대구광역시 달성군 가창면 주리2길,128.5946103,35.75732994,12
충혼탑,대구광역시 남구 앞산순환로 540,128.5837481,35.8323157,12
치킨체험 테마파크 땅땅치킨랜드,대구광역시 동구 팔공로 220-2,128.6416906,35.91752657,12
칠곡향교,대구광역시 북구 칠곡중앙대로 597,128.5518143,35.94916577,12
침산공원,대구광역시 북구 침산동 1344-1,128.5858628,35.89522529,12
코로나19 기억의공간,대구광역시 중구 달구벌대로 2029 (동산동),128.5856664,35.86620912,14
큰장길 침구류 명물거리,대구광역시 서구 큰장로 35,128.5737981,35.86339256,12
테크노폴리스중앙공원,대구광역시 달성군 유가읍 테크노공원로 58,128.4594213,35.6915099,12
파계사,대구광역시 동구 파계로 741,128.6410244,36.0014476,12
팔거산성,대구광역시 북구 노곡동,128.5687302,35.92539377,12
팔공문화원,대구광역시 동구 팔공로197길 25,128.6891965,35.95597309,14
팔공산 케이블카,대구광역시 동구 팔공산로185길 51,128.69487,35.99084703,12
팔공산국립공원(군위군),대구광역시 군위군 부계면 남산리,128.6405815,36.04929772,12
팔공산국립공원(동화사지구),대구광역시 동구 동화사1길 1,128.6961616,35.98993882,12
팔공산국립공원(파계사지구),대구광역시 동구 파계로 741,128.6365886,36.00629419,12
팔공산분수광장,대구광역시 동구 용수동 27-5,128.697092,35.98957221,12
팔공산심천랜드,대구광역시 동구 서촌로 145 (송정동),128.6205016,35.986785,12
팔공산온천관광호텔(온천),대구광역시 동구 팔공산로185길 11 (용수동),128.6917258,35.99087474,12
팔공산하늘정원,대구광역시 군위군 부계면 원효길 576,128.6970633,36.02343504,12
팔현생태공원,대구광역시 수성구 팔현길 88-46,128.6731142,35.87043526,12
팜다원,대구광역시 수성구 범물동,128.6650779,35.80003196,12
패션디자인개발지원센터,대구광역시 북구 유통단지로14길 17,128.6117269,35.90616897,14
패션주얼리전문타운,대구광역시 중구 경상감영길 176,128.5966958,35.87175314,14
평광동 사과마을,대구광역시 동구 도평로116길 37,128.6902748,35.93298405,12
하이마트 음악감상실,대구광역시 중구 동성로6길 45 (공평동),128.5979069,35.8690257,12
학산공원,대구광역시 달서구 월성동 산10-1,128.5383411,35.82815978,12
학소대,대구광역시 군위군 삼국유사면 화북리,128.7795253,36.12954398,12
한국뇌연구원,대구광역시 동구 첨단로 61 (신서동),128.7302144,35.88185725,12
한국전선문화관,대구광역시 중구 북성로 104-11 (향촌동),128.593996,35.87389452,14
한밤마을,대구광역시 군위군 부계면 한티로 2137-3,128.6549493,36.0593163,12
한밤마을돌담길,대구광역시 군위군 부계면 대율리,128.6530995,36.05919961,12
한영아트센터,대구광역시 수성구 수성동4가,128.6171083,35.86005207,14
한천서원,대구광역시 달성군 가창면 가창동로 117,128.6544128,35.78018401,12
함지근린공원,대구광역시 북구 동암로38길 12 (구암동),128.5694296,35.94257795,12
해맞이공원,대구광역시 동구 효목동,128.6457245,35.88464426,12
행복북구문화재단 어울아트센터,대구광역시 북구 구암로 47,128.5466429,35.93477564,14
향사례 대구시민단,대구광역시 북구 연암공원로 89,128.6012669,35.89809469,12
향촌문화관,대구광역시 중구 중앙대로 449,128.5941849,35.87336125,14
향토역사관,대구광역시 중구 달성공원로 35,128.5759199,35.87340257,14
현풍 500년 느티나무 테마공원,대구광역시 달성군 현풍면 비슬로 741,128.4383062,35.70187779,12
현풍곽씨십이정려각,대구광역시 달성군 현풍면 지동길 3,128.4294385,35.66669827,12
현풍석빙고(상리석빙고),대구광역시 달성군 현풍읍 상리1길 36,128.4502913,35.69790901,12
현풍포교당,대구광역시 달성군 현풍면 현풍동로27길 54-6,128.4465583,35.69818947,12
현풍향교,대구광역시 달성군 현풍면 현풍동로20길 27-8,128.4517911,35.70158918,12
혜원의 집 (영화 리틀포레스트 촬영지),대구광역시 군위군 우보면 미성5길 58-1,128.6645451,36.17978058,12
호림강나루공원(호림공원),대구광역시 달서구 대천동 900,128.4846568,35.83412479,12
호산공원,대구광역시 달서구 달서대로109길 70,128.4839536,35.84902586,12
호수농원,대구광역시 달성군 다사읍 박곡리,128.4950211,35.88430541,12
홍의장군 곽망우당 묘소,대구광역시 달성군 구지면 대암리,128.4046972,35.62927149,12
화계서원,대구광역시 군위군 의흥면 금양3길 16-3,128.7445892,36.13807014,12
화본마을,대구광역시 군위군 산성면 산성가음로 722,128.6961466,36.12782318,12
화산산성,대구광역시 군위군 고로면 화북리,128.7813732,36.09831423,12
화암서원,대구광역시 북구 노곡로5길 7-18,128.5617258,35.90572087,12
화원동산,대구광역시 달성군 화원읍 사문진로1길 40-14,128.4821853,35.81328821,12
화원자연휴양림,대구광역시 달성군 화원읍 화원휴양림길 126,128.5367595,35.77183001,12
화장사(대구),대구광역시 달성군 화원읍 비슬로522길 41,128.50177,35.80274254,12
환성정,대구광역시 북구 호국로51길 45-17,128.5934474,35.92503038,12
회진당원의대사지비,대구광역시 동구 파계로 741,128.6410022,36.00136428,12
효령사(장군당),대구광역시 군위군 효령면 장군당1길 35-1,128.5715105,36.12264367,12
희움 일본군 위안부 역사관,대구광역시 중구 경상감영길 50 (서문로1가),128.5902325,35.87144195,14
2·28 기념중앙공원,대구광역시 중구 동성로2길 80 (공평동),128.597182,35.86933676,12
2·28 민주운동기념회관,대구광역시 중구 남산동 2113-10,128.5903996,35.85839065,14
3.1만세운동길,대구광역시 중구 동산동,128.5866246,35.86784229,12
FXCO (펙스코),대구광역시 북구 엑스코로 3,128.612213,35.90589679,12
MRNW,대구광역시 북구 호국로 300-22 (서변동),128.6007716,35.93002162,12
